,varname,fullname,dispgroup,disporder,release,units,st,d1,d2,hist_source,hist_source_key,hist_source_freq,hist_source_transform,nc_dfm_input,nc_method,nc_input_reason
48,govtf,Government Spending: Federal,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,FGCEC1,q,none,,dfm.q,
49,govts,Government Spending: State & Local,GDP,2,BEA.GDP,billions of 2012 $ ,dlog,apchg,base,fred,SLCEC1,q,none,,dfm.q,
50,hpi,Case-Shiller National Housing Price Index,Housing,1,SP.CS,index,dlog,apchg,none,fred,CSUSHPISA,m,none,1.0,dfm.m,
51,hpi20,Case-Shiller 20-City Composite Home Price Index,Housing,2,SP.CS,index,dlog,apchg,none,fred,SPCS20RSA,m,none,0.0,dfm.m,
52,houst,Housing Starts,Housing,2,CEN.RESCON,thousands,log,base,none,fred,HOUST,m,none,1.0,dfm.m,
53,hsold,Houses Sold,Housing,2,CEN.RESSALES,thousands,log,base,none,fred,HSN1F,m,none,1.0,dfm.m,
54,hpermits,New Private Housing Permits,Housing,2,CEN.RESCON,thousands,log,base,none,fred,PERMIT,m,none,1.0,dfm.m,
55,zhvi,Zillow Home Value Index,Housing,2,Z.ZHVI,index,dlog,base,none,fred,USAUCSFRCONDOSMSAMID,m,none,0.0,dfm.m,
56,pcepi,1-Year PCEPI Inflation,Inflation,1,BEA.PI,%,base,base,none,fred,PCEPI,m,yoy,1.0,dfm.m,
57,cpi,1-Year CPI Inflation,Inflation,1,BLS.CPI,%,base,base,none,fred,CPIAUCSL,m,yoy,1.0,dfm.m,
58,ppi,Producer Price Index: All Commodities,Inflation,1,BLS.PPI,index (1982 = 100),dlog,base,base,fred,PPIACO,m,none,1.0,dfm.m,
59,unemp,Unemployment Rate,Labor_Market,1,BLS.EMP,%,log,base,none,fred,UNRATE,m,none,1.0,dfm.m,
60,emp,All Employees (Nonfarm),Labor_Market,3,BLS.EMP,thousands,dlog,base,none,fred,PAYEMS,m,none,0.0,dfm.m,COVID Dip Nonstationary
61,jolts,Total Nonfarm Job Openings,Labor_Market,3,BLS.JOLTS,thousands,dlog,base,none,fred,JTSJOL,m,none,1.0,dfm.m,
62,vacancies,Total Unfilled Job Vacancies,Labor_Market,3,OECD.MEI,thousands,pchg,base,none,fred,LMJVTTUVUSM647S,m,none,1.0,dfm.m,
63,ahe,Average Hourly Earnings,Labor_Market,1,BLS.EMP,$ per hour,dlog,base,none,fred,CES0500000003,m,none,1.0,dfm.m,
64,stlfsi,St. Louis Fed Financial Stress Index,Labor_Market,1,STL.FSI,index,base,base,none,fred,STLFSI3,w,none,0.0,none,
65,kclfi,KC Fed Labor Market Index,Labor_Market,1,KAN.LABOR,index,base,base,none,fred,FRBKCLMCILA,m,none,1.0,none,
66,lfpr,Labor Force Participation Rate,Labor_Market,1,BLS.EMP,%,base,base,none,fred,CIVPART,m,none,1.0,dfm.m,
67,ipi,Industrial Production index,Production,1,FRB.G17,index,dlog,apchg,none,fred,INDPRO,m,none,1.0,dfm.m,
68,ipfinal,Industrial Production: Final Products,Production,3,FRB.G17,index (2017 = 100),dlog,base,base,fred,IPFPNSS,m,none,1.0,dfm.m,
69,ipcons,Industrial Production: Consumer Goods,Production,3,FRB.G17,index (2017 = 100),dlog,base,base,fred,IPCONGD,m,none,1.0,dfm.m,
70,ipfuels,Industrial Production: Fuels,Production,3,FRB.G17,index (2017 = 100),dlog,base,base,fred,IPFUELS,m,none,1.0,dfm.m,
71,mnodg,Manufacturers New Orders: Durable Goods,Production,2,CEN.MFG,millions $,pchg,base,none,fred,DGORDER,m,none,1.0,dfm.m,
72,mnocg,Manufacturers New Orders: Consumer Goods,Production,2,CEN.MFG,millions $,pchg,base,none,fred,ACOGNO,m,none,1.0,dfm.m,
73,cons,Total Construction Spending,Production,1,CEN.CON,millions $,dlog,base,none,fred,TTLCONS,m,none,1.0,dfm.m,
74,isratio,Inventory to Sales Ratio,Production,1,CEN.MTIS,ratio,base,base,none,fred,ISRATIO,m,none,1.0,dfm.m,
75,cu,Capacity Utilization,Production,1,FRB.G17,%,base,base,none,fred,TCU,m,none,1.0,dfm.m,
76,ffr,Federal Funds Rate,Rates,1,NYF.FFR,index,base,base,none,fred,EFFR,d,none,1.0,dfm.m,
77,mort30y,30-Year Mortgage Rate,Rates,1,FMCC.MORT,index,base,base,none,fred,MORTGAGE30US,w,none,1.0,dfm.m,
78,aaa,Corporate Aaa Bond Yield,Rates,1,MOO.BOND,index,base,base,none,fred,DAAA,d,none,1.0,dfm.m,
79,baa,Corporate Baa Bond Yield,Rates,1,MOO.BOND,index,base,base,none,fred,DBAA,d,none,1.0,dfm.m,
80,vsales,Vehicle Sales,Retail_Sales,2,BEA.MOT,millions,dlog,base,none,fred,TOTALSA,m,none,1.0,dfm.m,
81,advsales,Retail & Food Sales,Retail_Sales,1,CEN.ADV,millions $,dlog,apchg,none,fred,RSAFS,m,none,1.0,dfm.m,
82,csent,Consumer Confidence (OECD),Sentiment,1,OECD.MEI,index,base,base,none,fred,CSCICP03USM665S,m,none,1.0,dfm.m,
83,snyfed,New York Fed: Future Capex Manufacturing Survey,Sentiment,1,NYF.MS,index,base,base,none,fred,CEFDISA066MSFRBNY,m,none,1.0,none,
84,stxfed,Dallas Fed: Current General Business Activity,Sentiment,1,DAL.MOS,index,base,base,none,fred,BACTSAMFRBDAL,m,none,1.0,none,
85,sphfed,Philadelphia Fed: Future Capital Expenditures Survey,Sentiment,1,PHI.BOS,index,base,base,none,fred,CEFDFSA066MSFRBPHI,m,none,1.0,none,
86,spy,S&P 500,Stocks_and_Commodities,1,YHOO,index,dlog,pchg,base,yahoo,%5EGSPC,d,none,1.0,dfm.m,
87,nasdaq,Nasdaq Composite,Stocks_and_Commodities,1,YHOO,index,dlog,pchg,base,yahoo,%5EIXIC,d,none,1.0,dfm.m,
88,btc,Bitcoin,Stocks_and_Commodities,2,COIN.CRYPT,$,dlog,pchg,base,fred,CBBTCUSD,d,none,0.0,dfm.m,
89,vix,VIX,Stocks_and_Commodities,2,YHOO,index,base,base,none,yahoo,%5EVIX,d,none,1.0,dfm.m,
90,moo,Agricultural Commodities (DBA),Stocks_and_Commodities,2,YHOO,index,dlog,pchg,base,yahoo,DBA,d,none,1.0,dfm.m,
91,metals,Metal Commodities (DBB),Stocks_and_Commodities,2,YHOO,index,dlog,pchg,base,yahoo,DBB,d,none,1.0,dfm.m,
92,oil,Crude Oil Price (West Texas Intermediate),Stocks_and_Commodities,2,EIA.SPOT,$ per barrel,base,base,none,fred,DCOILWTICO,d,none,1.0,dfm.m,
93,usd,U.S. Dollar Index,Stocks_and_Commodities,1,YHOO,index,base,base,none,yahoo,UUP,d,none,0.0,dfm.m,
94,spdw,Ex-US Equities (SPDW),Stocks_and_Commodities,2,YHOO,index,dlog,pchg,base,yahoo,SPDW,d,none,1.0,dfm.m,
