date,target_date,actual_target,predicted_target,cpi_released_target,prev_target_date,actual_prev,predicted_prev,cpi_released_prev
2023-11-29,2023-12-12,,3.246537507676727,False,2023-11-30,,3.246537507676727,False
2023-11-30,2023-12-12,,3.246537507676727,False,2023-11-30,,3.246537507676727,False
2023-12-01,2023-12-12,,3.246537507676727,False,2023-11-30,,3.246537507676727,False
2023-12-02,2023-12-12,,3.246537507676727,False,2023-11-30,,3.246537507676727,False
2023-12-03,2023-12-12,,3.246537507676727,False,2023-11-30,,3.246537507676727,False
2023-12-04,2023-12-12,,3.246537507676727,False,2023-11-30,,3.246537507676727,False
2023-12-05,2023-12-12,,3.246537507676727,False,2023-11-30,,3.246537507676727,False
2023-12-06,2023-12-12,,3.246537507676727,False,2023-11-30,,3.246537507676727,False
2023-12-07,2023-12-12,,3.246537507676727,False,2023-11-30,,3.246537507676727,False
2023-12-08,2023-12-12,,3.246537507676727,False,2023-11-30,,3.246537507676727,False
2023-12-09,2023-12-12,,3.246537507676727,False,2023-11-30,,3.246537507676727,False
2023-12-10,2023-12-12,,3.246537507676727,False,2023-11-30,,3.246537507676727,False
2023-12-11,2023-12-12,,3.246537507676727,False,2023-11-30,,3.246537507676727,False
2023-12-12,2023-12-12,3.139855644977691,3.2376473524518072,True,2023-11-30,,3.2376473524518072,False
2023-12-02,2024-01-11,,3.246537507676727,False,2023-12-31,,3.246537507676727,False
2023-12-03,2024-01-11,,3.246537507676727,False,2023-12-31,,3.246537507676727,False
2023-12-04,2024-01-11,,3.246537507676727,False,2023-12-31,,3.246537507676727,False
2023-12-05,2024-01-11,,3.246537507676727,False,2023-12-31,,3.246537507676727,False
2023-12-06,2024-01-11,,3.246537507676727,False,2023-12-31,,3.246537507676727,False
2023-12-07,2024-01-11,,3.246537507676727,False,2023-12-31,,3.246537507676727,False
2023-12-08,2024-01-11,,3.246537507676727,False,2023-12-31,,3.246537507676727,False
2023-12-09,2024-01-11,,3.246537507676727,False,2023-12-31,,3.246537507676727,False
2023-12-10,2024-01-11,,3.246537507676727,False,2023-12-31,,3.246537507676727,False
2023-12-11,2024-01-11,,3.246537507676727,False,2023-12-31,,3.246537507676727,False
2023-12-12,2024-01-11,,3.2376473524518072,False,2023-12-31,,3.2376473524518072,False
2023-12-13,2024-01-11,,3.2287571972268876,False,2023-12-31,,3.2287571972268876,False
2023-12-14,2024-01-11,,3.2198670420019684,False,2023-12-31,,3.2198670420019684,False
2023-12-15,2024-01-11,,3.2109768867770487,False,2023-12-31,,3.2109768867770487,False
2023-12-16,2024-01-11,,3.2020867315521286,False,2023-12-31,,3.2020867315521286,False
2023-12-17,2024-01-11,,3.193196576327209,False,2023-12-31,,3.193196576327209,False
2023-12-18,2024-01-11,,3.18430642110229,False,2023-12-31,,3.18430642110229,False
2023-12-19,2024-01-11,,3.1754162658773697,False,2023-12-31,,3.1754162658773697,False
2023-12-20,2024-01-11,,3.16652611065245,False,2023-12-31,,3.16652611065245,False
2023-12-21,2024-01-11,,3.1576359554275304,False,2023-12-31,,3.1576359554275304,False
2023-12-22,2024-01-11,,3.148745800202611,False,2023-12-31,,3.148745800202611,False
2023-12-23,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2023-12-24,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2023-12-25,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2023-12-26,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2023-12-27,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2023-12-28,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2023-12-29,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2023-12-30,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2023-12-31,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2024-01-01,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2024-01-02,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2024-01-03,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2024-01-04,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2024-01-05,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2024-01-06,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2024-01-07,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2024-01-08,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2024-01-09,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2024-01-10,2024-01-11,,3.139855644977691,False,2023-12-31,,3.139855644977691,False
2024-01-11,2024-01-11,3.322200208829757,3.1550510252986963,True,2023-12-31,,3.1550510252986963,False
2023-12-31,2024-02-09,,3.139855644977691,False,2024-01-31,,3.139855644977691,False
2024-01-01,2024-02-09,,3.139855644977691,False,2024-01-31,,3.139855644977691,False
2024-01-02,2024-02-09,,3.139855644977691,False,2024-01-31,,3.139855644977691,False
2024-01-03,2024-02-09,,3.139855644977691,False,2024-01-31,,3.139855644977691,False
2024-01-04,2024-02-09,,3.139855644977691,False,2024-01-31,,3.139855644977691,False
2024-01-05,2024-02-09,,3.139855644977691,False,2024-01-31,,3.139855644977691,False
2024-01-06,2024-02-09,,3.139855644977691,False,2024-01-31,,3.139855644977691,False
2024-01-07,2024-02-09,,3.139855644977691,False,2024-01-31,,3.139855644977691,False
2024-01-08,2024-02-09,,3.139855644977691,False,2024-01-31,,3.139855644977691,False
2024-01-09,2024-02-09,,3.139855644977691,False,2024-01-31,,3.139855644977691,False
2024-01-10,2024-02-09,,3.139855644977691,False,2024-01-31,,3.139855644977691,False
2024-01-11,2024-02-09,,3.1550510252986963,False,2024-01-31,,3.1550510252986963,False
2024-01-12,2024-02-09,,3.170246405619702,False,2024-01-31,,3.170246405619702,False
2024-01-13,2024-02-09,,3.185441785940707,False,2024-01-31,,3.185441785940707,False
2024-01-14,2024-02-09,,3.200637166261713,False,2024-01-31,,3.200637166261713,False
2024-01-15,2024-02-09,,3.215832546582718,False,2024-01-31,,3.215832546582718,False
2024-01-16,2024-02-09,,3.231027926903724,False,2024-01-31,,3.231027926903724,False
2024-01-17,2024-02-09,,3.2462233072247293,False,2024-01-31,,3.2462233072247293,False
2024-01-18,2024-02-09,,3.261418687545735,False,2024-01-31,,3.261418687545735,False
2024-01-19,2024-02-09,,3.27661406786674,False,2024-01-31,,3.27661406786674,False
2024-01-20,2024-02-09,,3.291809448187746,False,2024-01-31,,3.291809448187746,False
2024-01-21,2024-02-09,,3.307004828508751,False,2024-01-31,,3.307004828508751,False
2024-01-22,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-01-23,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-01-24,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-01-25,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-01-26,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-01-27,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-01-28,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-01-29,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-01-30,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-01-31,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-02-01,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-02-02,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-02-03,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-02-04,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-02-05,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-02-06,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-02-07,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-02-08,2024-02-09,,3.322200208829757,False,2024-01-31,,3.322200208829757,False
2024-02-09,2024-02-09,3.1079425939238905,3.304345407587601,True,2024-01-31,,3.304345407587601,False
2024-02-01,2024-03-12,,3.322200208829757,False,2024-02-29,,3.322200208829757,False
2024-02-02,2024-03-12,,3.322200208829757,False,2024-02-29,,3.322200208829757,False
2024-02-03,2024-03-12,,3.322200208829757,False,2024-02-29,,3.322200208829757,False
2024-02-04,2024-03-12,,3.322200208829757,False,2024-02-29,,3.322200208829757,False
2024-02-05,2024-03-12,,3.322200208829757,False,2024-02-29,,3.322200208829757,False
2024-02-06,2024-03-12,,3.322200208829757,False,2024-02-29,,3.322200208829757,False
2024-02-07,2024-03-12,,3.322200208829757,False,2024-02-29,,3.322200208829757,False
2024-02-08,2024-03-12,,3.322200208829757,False,2024-02-29,,3.322200208829757,False
2024-02-09,2024-03-12,,3.304345407587601,False,2024-02-29,,3.304345407587601,False
2024-02-10,2024-03-12,,3.2864906063454455,False,2024-02-29,,3.2864906063454455,False
2024-02-11,2024-03-12,,3.26863580510329,False,2024-02-29,,3.26863580510329,False
2024-02-12,2024-03-12,,3.250781003861134,False,2024-02-29,,3.250781003861134,False
2024-02-13,2024-03-12,,3.232926202618979,False,2024-02-29,,3.232926202618979,False
2024-02-14,2024-03-12,,3.2150714013768233,False,2024-02-29,,3.2150714013768233,False
2024-02-15,2024-03-12,,3.197216600134668,False,2024-02-29,,3.197216600134668,False
2024-02-16,2024-03-12,,3.1793617988925127,False,2024-02-29,,3.1793617988925127,False
2024-02-17,2024-03-12,,3.1615069976503567,False,2024-02-29,,3.1615069976503567,False
2024-02-18,2024-03-12,,3.143652196408201,False,2024-02-29,,3.143652196408201,False
2024-02-19,2024-03-12,,3.1257973951660456,False,2024-02-29,,3.1257973951660456,False
2024-02-20,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-02-21,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-02-22,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-02-23,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-02-24,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-02-25,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-02-26,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-02-27,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-02-28,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-02-29,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-03-01,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-03-02,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-03-03,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-03-04,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-03-05,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-03-06,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-03-07,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-03-08,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-03-09,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-03-10,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-03-11,2024-03-12,,3.1079425939238905,False,2024-02-29,,3.1079425939238905,False
2024-03-12,2024-03-12,3.1664212076583187,3.112815811735093,True,2024-02-29,,3.112815811735093,False
2024-03-01,2024-04-10,,3.1079425939238905,False,2024-03-31,,3.1079425939238905,False
2024-03-02,2024-04-10,,3.1079425939238905,False,2024-03-31,,3.1079425939238905,False
2024-03-03,2024-04-10,,3.1079425939238905,False,2024-03-31,,3.1079425939238905,False
2024-03-04,2024-04-10,,3.1079425939238905,False,2024-03-31,,3.1079425939238905,False
2024-03-05,2024-04-10,,3.1079425939238905,False,2024-03-31,,3.1079425939238905,False
2024-03-06,2024-04-10,,3.1079425939238905,False,2024-03-31,,3.1079425939238905,False
2024-03-07,2024-04-10,,3.1079425939238905,False,2024-03-31,,3.1079425939238905,False
2024-03-08,2024-04-10,,3.1079425939238905,False,2024-03-31,,3.1079425939238905,False
2024-03-09,2024-04-10,,3.1079425939238905,False,2024-03-31,,3.1079425939238905,False
2024-03-10,2024-04-10,,3.1079425939238905,False,2024-03-31,,3.1079425939238905,False
2024-03-11,2024-04-10,,3.1079425939238905,False,2024-03-31,,3.1079425939238905,False
2024-03-12,2024-04-10,,3.112815811735093,False,2024-03-31,,3.112815811735093,False
2024-03-13,2024-04-10,,3.117689029546295,False,2024-03-31,,3.117689029546295,False
2024-03-14,2024-04-10,,3.122562247357497,False,2024-03-31,,3.122562247357497,False
2024-03-15,2024-04-10,,3.1274354651686997,False,2024-03-31,,3.1274354651686997,False
2024-03-16,2024-04-10,,3.1323086829799016,False,2024-03-31,,3.1323086829799016,False
2024-03-17,2024-04-10,,3.137181900791104,False,2024-03-31,,3.137181900791104,False
2024-03-18,2024-04-10,,3.1420551186023062,False,2024-03-31,,3.1420551186023062,False
2024-03-19,2024-04-10,,3.146928336413509,False,2024-03-31,,3.146928336413509,False
2024-03-20,2024-04-10,,3.1518015542247113,False,2024-03-31,,3.1518015542247113,False
2024-03-21,2024-04-10,,3.1566747720359136,False,2024-03-31,,3.1566747720359136,False
2024-03-22,2024-04-10,,3.1615479898471155,False,2024-03-31,,3.1615479898471155,False
2024-03-23,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-03-24,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-03-25,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-03-26,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-03-27,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-03-28,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-03-29,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-03-30,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-03-31,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-04-01,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-04-02,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-04-03,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-04-04,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-04-05,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-04-06,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-04-07,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-04-08,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-04-09,2024-04-10,,3.1664212076583182,False,2024-03-31,,3.1664212076583182,False
2024-04-10,2024-04-10,3.4690014354717515,3.191636226642771,True,2024-03-31,,3.191636226642771,False
2024-04-05,2024-05-15,,3.1664212076583182,False,2024-04-30,,3.1664212076583182,False
2024-04-06,2024-05-15,,3.1664212076583182,False,2024-04-30,,3.1664212076583182,False
2024-04-07,2024-05-15,,3.1664212076583182,False,2024-04-30,,3.1664212076583182,False
2024-04-08,2024-05-15,,3.1664212076583182,False,2024-04-30,,3.1664212076583182,False
2024-04-09,2024-05-15,,3.1664212076583182,False,2024-04-30,,3.1664212076583182,False
2024-04-10,2024-05-15,,3.191636226642771,False,2024-04-30,,3.191636226642771,False
2024-04-11,2024-05-15,,3.216851245627224,False,2024-04-30,,3.216851245627224,False
2024-04-12,2024-05-15,,3.2420662646116774,False,2024-04-30,,3.2420662646116774,False
2024-04-13,2024-05-15,,3.2672812835961302,False,2024-04-30,,3.2672812835961302,False
2024-04-14,2024-05-15,,3.2924963025805827,False,2024-04-30,,3.2924963025805827,False
2024-04-15,2024-05-15,,3.3177113215650356,False,2024-04-30,,3.3177113215650356,False
2024-04-16,2024-05-15,,3.342926340549488,False,2024-04-30,,3.342926340549488,False
2024-04-17,2024-05-15,,3.3681413595339413,False,2024-04-30,,3.3681413595339413,False
2024-04-18,2024-05-15,,3.393356378518394,False,2024-04-30,,3.393356378518394,False
2024-04-19,2024-05-15,,3.4185713975028467,False,2024-04-30,,3.4185713975028467,False
2024-04-20,2024-05-15,,3.443786416487299,False,2024-04-30,,3.443786416487299,False
2024-04-21,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-04-22,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-04-23,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-04-24,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-04-25,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-04-26,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-04-27,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-04-28,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-04-29,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-04-30,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-05-01,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-05-02,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-05-03,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-05-04,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-05-05,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-05-06,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-05-07,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-05-08,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-05-09,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-05-10,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-05-11,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-05-12,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-05-13,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-05-14,2024-05-15,,3.469001435471752,False,2024-04-30,,3.469001435471752,False
2024-05-15,2024-05-15,3.3540471111874264,3.4594219084480584,True,2024-04-30,,3.4594219084480584,False
2024-05-03,2024-06-12,,3.469001435471752,False,2024-05-31,,3.469001435471752,False
2024-05-04,2024-06-12,,3.469001435471752,False,2024-05-31,,3.469001435471752,False
2024-05-05,2024-06-12,,3.469001435471752,False,2024-05-31,,3.469001435471752,False
2024-05-06,2024-06-12,,3.469001435471752,False,2024-05-31,,3.469001435471752,False
2024-05-07,2024-06-12,,3.469001435471752,False,2024-05-31,,3.469001435471752,False
2024-05-08,2024-06-12,,3.469001435471752,False,2024-05-31,,3.469001435471752,False
2024-05-09,2024-06-12,,3.469001435471752,False,2024-05-31,,3.469001435471752,False
2024-05-10,2024-06-12,,3.469001435471752,False,2024-05-31,,3.469001435471752,False
2024-05-11,2024-06-12,,3.469001435471752,False,2024-05-31,,3.469001435471752,False
2024-05-12,2024-06-12,,3.469001435471752,False,2024-05-31,,3.469001435471752,False
2024-05-13,2024-06-12,,3.469001435471752,False,2024-05-31,,3.469001435471752,False
2024-05-14,2024-06-12,,3.469001435471752,False,2024-05-31,,3.469001435471752,False
2024-05-15,2024-06-12,,3.4594219084480584,False,2024-05-31,,3.4594219084480584,False
2024-05-16,2024-06-12,,3.4498423814243644,False,2024-05-31,,3.4498423814243644,False
2024-05-17,2024-06-12,,3.4402628544006704,False,2024-05-31,,3.4402628544006704,False
2024-05-18,2024-06-12,,3.430683327376977,False,2024-05-31,,3.430683327376977,False
2024-05-19,2024-06-12,,3.4211038003532828,False,2024-05-31,,3.4211038003532828,False
2024-05-20,2024-06-12,,3.4115242733295887,False,2024-05-31,,3.4115242733295887,False
2024-05-21,2024-06-12,,3.401944746305895,False,2024-05-31,,3.401944746305895,False
2024-05-22,2024-06-12,,3.3923652192822016,False,2024-05-31,,3.3923652192822016,False
2024-05-23,2024-06-12,,3.382785692258508,False,2024-05-31,,3.382785692258508,False
2024-05-24,2024-06-12,,3.373206165234814,False,2024-05-31,,3.373206165234814,False
2024-05-25,2024-06-12,,3.36362663821112,False,2024-05-31,,3.36362663821112,False
2024-05-26,2024-06-12,,3.3540471111874264,False,2024-05-31,,3.3540471111874264,False
2024-05-27,2024-06-12,,3.3540471111874264,False,2024-05-31,,3.3540471111874264,False
2024-05-28,2024-06-12,,3.3540471111874264,False,2024-05-31,,3.3540471111874264,False
2024-05-29,2024-06-12,,3.3540471111874264,False,2024-05-31,,3.3540471111874264,False
2024-05-30,2024-06-12,,3.3540471111874264,False,2024-05-31,,3.3540471111874264,False
2024-05-31,2024-06-12,,3.3540471111874264,False,2024-05-31,,3.3540471111874264,False
