Date,Actual_CPI,Predicted_CPI
2020-09-24,1.280487374,1.295799421419552
2020-09-25,1.280499751,1.26320635548084
2020-09-28,1.280864961,1.29083413799912
2020-09-29,1.280986697,1.2747948441459303
2020-09-30,1.281035852,1.2766583593217888
2020-10-01,1.281085007,1.2898066481991017
2020-10-02,1.281134162,1.2937502322641183
2020-10-05,1.280916417,1.3036225248530655
2020-10-06,1.280843836,1.300677088103364
2020-10-07,1.280722707,1.298722546792084
2020-10-08,1.280601578,1.2783702003219837
2020-10-09,1.280480449,1.2795029077792597
2020-10-12,1.280334808,1.26793861367544
2020-10-13,1.291281565,1.2785218342149034
2020-10-14,1.302228322,1.2809805443888775
2020-10-15,1.313230225,1.2946234563476637
2020-10-16,1.324232129,1.296073762419904
2020-10-19,1.357383481,1.3494301314071564
2020-10-20,1.368433932,1.3912683280698028
2020-10-21,1.379469982,1.4130047036705249
2020-10-22,1.390506032,1.3602792195831963
2020-10-23,1.390546777,1.4414494016591781
2020-10-26,1.390558721,1.3884579664321954
2020-10-27,1.39054432,1.39619663093116
2020-10-28,1.390559371,1.4169413779430626
2020-10-29,1.390574422,1.39727936132857
2020-10-30,1.390589473,1.4073075254338814
2020-11-02,1.390677829,1.388142269225165
2020-11-03,1.390707281,1.377188195755772
2020-11-04,1.390721512,1.3921208702242325
2020-11-05,1.390735743,1.4239812597768093
2020-11-06,1.390749974,1.4184992909953742
2020-11-09,1.390704311,1.3882739249786211
2020-11-10,1.39068909,1.391952128514225
2020-11-11,1.390673869,1.4057626265193084
2020-11-12,1.374571827,1.3895652824979987
2020-11-13,1.358469785,1.3702440538144622
2020-11-16,1.310209322,1.3627168362914355
2020-11-17,1.294122501,1.261267760739246
2020-11-18,1.278092294,1.2408263703543303
2020-11-19,1.262062088,1.2821162284221332
2020-11-20,1.246031882,1.23032574652496
2020-11-23,1.230114906,1.2356458661691165
2020-11-24,1.230171521,1.2286782157604335
2020-11-25,1.230309094,1.226769062737981
2020-11-26,1.230446668,1.246953897691689
2020-11-27,1.230584241,1.2331900302321757
2020-11-30,1.230827117,1.256521224811468
2020-12-01,1.230908075,1.2374276490914786
2020-12-02,1.230989034,1.2064345400824876
2020-12-03,1.231069992,1.2116111502951423
2020-12-04,1.231150951,1.2379862139060505
2020-12-07,1.231150951,1.2255259266323424
2020-12-08,1.231150951,1.2223190856495183
2020-12-09,1.231180947,1.2171206757457864
2020-12-10,1.225746829,1.2275578285923507
2020-12-11,1.220312712,1.1988062884572124
2020-12-14,1.20401036,1.194813101014002
2020-12-15,1.198576243,1.1820864848971686
2020-12-16,1.193174469,1.1848658803222367
2020-12-17,1.187772695,1.1909041836686243
2020-12-18,1.182370922,1.2126715628443916
2020-12-21,1.17700384,1.1718909453989526
2020-12-22,1.177036183,1.2083040420331725
2020-12-23,1.177107673,1.1788224848257212
2020-12-24,1.177179162,1.2051183814248212
2020-12-25,1.177250651,1.1785848037708488
2020-12-28,1.177368087,1.168951628766337
2020-12-29,1.177407233,1.1875161692424179
2020-12-30,1.177561526,1.2053469767375091
2020-12-31,1.177715819,1.1861903727658407
2021-01-01,1.177870112,1.1598991106737306
2021-01-04,1.178215555,1.1879990919830934
2021-01-05,1.178330702,1.1893808356187587
2021-01-06,1.178379007,1.1880423224406695
2021-01-07,1.178427313,1.145732906202062
2021-01-08,1.178475618,1.1466206684611087
2021-01-11,1.178275091,1.175262882168897
2021-01-12,1.178208248,1.1599812096425568
2021-01-13,1.192619963,1.1670139864803553
2021-01-14,1.207031678,1.1689618874605543
2021-01-15,1.221443394,1.2293647562199763
2021-01-18,1.264879066,1.2338891494494866
2021-01-19,1.279357623,1.2730438539469102
2021-01-20,1.29383618,1.2861450664605585
2021-01-21,1.308314738,1.3508935201218817
2021-01-22,1.322807621,1.2847798198699574
2021-01-25,1.322850598,1.3190537407121146
2021-01-26,1.322864923,1.3215587414614656
2021-01-27,1.322772636,1.31338414913774
2021-01-28,1.322680348,1.3403719534238394
2021-01-29,1.32258806,1.3149761792561903
2021-02-01,1.322296872,1.2922957857765636
2021-02-02,1.322190259,1.3247175269410838
2021-02-03,1.32204972,1.3411662460373883
2021-02-04,1.321909181,1.3101637252071185
2021-02-05,1.321768642,1.310312484745856
2021-02-08,1.32515695,1.3003438176910573
2021-02-09,1.328613109,1.3016618215680043
2021-02-10,1.332108544,1.339519174826726
2021-02-11,1.33560398,1.35553274489904
2021-02-12,1.339099415,1.34800047938286
2021-02-15,1.349687498,1.3408898908554594
2021-02-16,1.353216859,1.3728878457523483
2021-02-17,1.35674622,1.379674610078864
2021-02-18,1.356824302,1.3632194399559954
2021-02-19,1.356902384,1.373339006366512
2021-02-22,1.3570188,1.3541468952465725
2021-02-23,1.357057606,1.3703503294984023
2021-02-24,1.357108229,1.365305459489385
2021-02-25,1.357158853,1.3572920688839962
2021-02-26,1.357209476,1.3557837696268156
2021-03-01,1.357283736,1.3791399708999812
2021-03-02,1.357295554,1.3466606432193327
2021-03-03,1.357331662,1.3655779953908764
2021-03-04,1.35736777,1.3368023610192952
2021-03-05,1.357403878,1.3527348730001671
2021-03-08,1.357476746,1.3683164181285277
2021-03-09,1.357501036,1.3653854600263395
2021-03-10,1.388694965,1.3761257577629071
2021-03-11,1.419888895,1.408152145431856
2021-03-12,1.451082824,1.4473061258332933
2021-03-15,1.544591743,1.4675593350262954
2021-03-16,1.575761383,1.6023392808737196
2021-03-17,1.606978059,1.5923051468075955
2021-03-18,1.638194735,1.6351681484226575
2021-03-19,1.669411411,1.680055278359514
2021-03-22,1.66955252,1.6560661359250892
2021-03-23,1.669599556,1.676289057431397
2021-03-24,1.669560047,1.6803430120281135
2021-03-25,1.669520537,1.6724219363940587
2021-03-26,1.669481027,1.6681319783301745
2021-03-29,1.66922139,1.6837854781662822
2021-03-30,1.669134844,1.6475374436882233
2021-03-31,1.668950794,1.658651899588933
2021-04-01,1.668766744,1.6883006706646562
2021-04-02,1.668582693,1.6541936368034702
2021-04-05,1.668290179,1.6819675972048553
2021-04-06,1.668192675,1.673517852227464
2021-04-07,1.668108739,1.6881409198368873
2021-04-08,1.668024803,1.6649554175236034
2021-04-09,1.667940867,1.6616162309199023
2021-04-12,1.667981573,1.6763586430065147
2021-04-13,1.763609476,1.6676855794497
2021-04-14,1.859192289,1.8428806499620767
2021-04-15,1.954775101,1.9278058373573197
2021-04-16,2.050357914,2.0519276033603515
2021-04-19,2.337065646,2.167423776183645
2021-04-20,2.43263489,2.525315289156908
2021-04-21,2.528195722,2.544172669687757
2021-04-22,2.623756555,2.618279029512417
2021-04-23,2.623703053,2.715332665723279
2021-04-26,2.623677818,2.6573215098683067
2021-04-27,2.623669406,2.6440510188744244
2021-04-28,2.623623466,2.629857394765404
2021-04-29,2.623577526,2.621574533912183
2021-04-30,2.623531586,2.6510988993715174
2021-05-03,2.623419001,2.60452468172428
2021-05-04,2.623381472,2.6295155846988574
2021-05-05,2.623366059,2.616316441517511
2021-05-06,2.623350647,2.6326227764640913
2021-05-07,2.623335234,2.646130769513441
2021-05-10,2.623401581,2.6290230887403716
2021-05-11,2.623423696,2.612387919475964
2021-05-12,2.774910867,2.6389135788785834
2021-05-13,2.926398037,2.8339113654086088
2021-05-14,3.077885208,3.0105529725734144
2021-05-17,3.532280373,3.1840730873990073
2021-05-18,3.683745428,3.805019438011012
2021-05-19,3.835221321,3.8625697967957486
2021-05-20,3.986697215,3.9753289978554323
2021-05-21,4.138173109,4.099877454169985
2021-05-24,4.138205626,4.2419098656497125
2021-05-25,4.138216465,4.182358871161154
2021-05-26,4.138148506,4.17869773420646
2021-05-27,4.138080547,4.148471982701997
2021-05-28,4.138012588,4.12267063403463
2021-05-31,4.137776194,4.150244190799246
2021-06-01,4.137697396,4.120683232724424
2021-06-02,4.137618598,4.129580514326401
2021-06-03,4.137645973,4.128071500300985
2021-06-04,4.137673347,4.158125047501829
2021-06-07,4.137991863,4.131059804256865
2021-06-08,4.138098036,4.139842827916935
2021-06-09,4.138181835,4.149913371395101
2021-06-10,4.217174945,4.155440446093813
2021-06-11,4.296168055,4.227636110768206
2021-06-14,4.532935042,4.336671980770298
2021-06-15,4.61182198,4.666830056321102
2021-06-16,4.690751481,4.703716992095712
2021-06-17,4.769680982,4.772211331935645
2021-06-18,4.848610482,4.843052902518233
2021-06-21,4.927647481,4.9335706864003255
2021-06-22,4.927690044,4.967264695183651
2021-06-23,4.927686627,4.967593687260912
2021-06-24,4.92768321,4.918073790409869
2021-06-25,4.927679793,4.922630703124586
2021-06-28,4.927541855,4.9312373390748006
2021-06-29,4.927495876,4.925037711364532
2021-06-30,4.927485231,4.929804965575502
2021-07-01,4.927474587,4.9406657934640155
2021-07-02,4.927463942,4.918580471757805
2021-07-05,4.927569947,4.933381635008521
2021-07-06,4.927605282,4.926212304220652
2021-07-07,4.927640617,4.927272768777974
2021-07-08,4.927717291,4.920888959074689
2021-07-09,4.927793966,4.9153996445050145
2021-07-12,4.927917984,4.933018296426179
2021-07-13,4.967054562,4.919569852548931
2021-07-14,5.006210604,5.000628824960297
2021-07-15,5.045366646,5.0325558956177545
2021-07-16,5.084522689,5.043545843407008
2021-07-19,5.201908136,5.115433341146533
2021-07-20,5.241022839,5.300782690560087
2021-07-21,5.280021587,5.2543485423809955
2021-07-22,5.319020335,5.305942290359218
2021-07-23,5.318923845,5.338287184988393
2021-07-26,5.31857598,5.3149680501072645
2021-07-27,5.318460026,5.303217650400429
2021-07-28,5.318311163,5.302869920414445
2021-07-29,5.3181623,5.325559108979124
2021-07-30,5.318013437,5.332926507461845
2021-08-02,5.317914714,5.30702232634562
2021-08-03,5.317881806,5.312942585681102
2021-08-04,5.31785806,5.28490878318136
2021-08-05,5.317834314,5.321668643167109
2021-08-06,5.317810568,5.348311191572545
2021-08-09,5.317838055,5.3015913986001335
2021-08-10,5.317847217,5.3137701934478825
2021-08-11,5.312957704,5.292298799270356
2021-08-12,5.308068191,5.309464696065748
2021-08-13,5.303178678,5.267641341539773
2021-08-16,5.288482651,5.303004796703421
2021-08-17,5.283583975,5.310052654613828
2021-08-18,5.278654417,5.279607871089473
2021-08-19,5.273724858,5.274234616368458
2021-08-20,5.2687953,5.266658318312398
2021-08-23,5.26870265,5.251744514832134
2021-08-24,5.268671767,5.250244357662373
2021-08-25,5.268531886,5.234996330868536
2021-08-26,5.268392005,5.254754267780194
2021-08-27,5.268252124,5.241949345854534
2021-08-30,5.26792513,5.271522794128231
2021-08-31,5.267816132,5.282329537915884
2021-09-01,5.267774323,5.248390980836675
2021-09-02,5.267732513,5.270231043152479
2021-09-03,5.267690704,5.278064347476135
2021-09-06,5.267892269,5.281771486474731
2021-09-07,5.267959457,5.230346604666184
2021-09-08,5.268026646,5.250256529983066
2021-09-09,5.268171919,5.274735995572433
2021-09-10,5.268317193,5.283976603696886
2021-09-13,5.268551447,5.269447082163541
2021-09-14,5.259845085,5.265101414918424
2021-09-15,5.251128473,5.264427979282313
2021-09-16,5.242411862,5.248320692926157
2021-09-17,5.23369525,5.249870206508631
2021-09-20,5.207389245,5.208821181065303
2021-09-21,5.198594548,5.187727499307156
2021-09-22,5.189819965,5.186248027206438
2021-09-23,5.181045382,5.171684127262697
2021-09-24,5.181055247,5.154072623522445
2021-09-27,5.181115589,5.166711883873791
2021-09-28,5.181135703,5.156703960723858
2021-09-29,5.181229307,5.215942536638861
2021-09-30,5.181322912,5.185735310420591
2021-10-01,5.181416516,5.17278194295477
2021-10-04,5.181636989,5.171032789747549
2021-10-05,5.181710479,5.224509576936769
2021-10-06,5.181807765,5.193462384415638
2021-10-07,5.181905051,5.15288833409257
2021-10-08,5.182002337,5.160419507622016
2021-10-11,5.182073723,5.1905504873108335
2021-10-12,5.182097518,5.181661487858973
2021-10-13,5.200341338,5.183525681460087
2021-10-14,5.218709147,5.221639557232903
2021-10-15,5.237076956,5.228237754483127
2021-10-18,5.292108996,5.256338372549429
2021-10-19,5.31045301,5.340388058520372
2021-10-20,5.328788985,5.348161365797306
2021-10-21,5.347124959,5.371467125283142
2021-10-22,5.365460934,5.3751841686944815
2021-10-25,5.365560805,5.360996178887981
2021-10-26,5.365552766,5.386579346563839
2021-10-27,5.365509204,5.363668195499572
2021-10-28,5.365465641,5.377288083801396
2021-10-29,5.365422079,5.344801546729403
2021-11-01,5.365315509,5.3720938013698065
2021-11-02,5.365279986,5.349726571819481
2021-11-03,5.36524973,5.34443910812306
2021-11-04,5.365219473,5.371465500160172
2021-11-05,5.365189217,5.399110725924397
2021-11-08,5.365205018,5.349606746648981
2021-11-09,5.365210284,5.395788954942217
2021-11-10,5.451433789,5.35841220528676
2021-11-11,5.537657293,5.500731936402406
2021-11-12,5.623880797,5.576809910738657
2021-11-15,5.88253551,5.662460209925436
2021-11-16,5.968753747,6.059611290142583
2021-11-17,6.054994163,6.043889228681205
2021-11-18,6.141234579,6.121387173873641
2021-11-19,6.227474995,6.223637802310943
2021-11-22,6.22754153,6.3044532569836225
2021-11-23,6.227563708,6.249637266093614
2021-11-24,6.227530002,6.243492539285793
2021-11-25,6.227496296,6.214552837754799
2021-11-26,6.227462589,6.240559167360244
2021-11-29,6.227294935,6.214675968346302
2021-11-30,6.22723905,6.217761939736473
2021-12-01,6.227183166,6.200705800570429
2021-12-02,6.227127281,6.236902640982453
2021-12-03,6.227071396,6.21190470615665
2021-12-06,6.227071396,6.225334893753209
2021-12-07,6.227071396,6.2324960850459705
2021-12-08,6.226859494,6.191538136331199
2021-12-09,6.226647592,6.204900962900137
2021-12-10,6.29033252,6.227892476240039
2021-12-13,6.481387305,6.360277950840102
2021-12-14,6.545072233,6.595395956200343
2021-12-15,6.608770428,6.613760496143335
2021-12-16,6.672468624,6.677940104184576
2021-12-17,6.736166819,6.6898899804357335
2021-12-20,6.864000282,6.75546967764803
2021-12-21,6.864013549,6.927296844236188
2021-12-22,6.864044317,6.866053544422242
2021-12-23,6.864075085,6.858994776205458
2021-12-24,6.864105852,6.842556401998818
2021-12-27,6.864158353,6.846798670686733
2021-12-28,6.864175854,6.862238207531896
2021-12-29,6.864212861,6.861059399724017
2021-12-30,6.864249869,6.855973650564709
2021-12-31,6.864286877,6.856750412354429
2022-01-03,6.8643454,6.884511545648357
2022-01-04,6.864364908,6.858729013390395
2022-01-05,6.864471692,6.873338737806268
2022-01-06,6.864578476,6.851510716657913
2022-01-07,6.86468526,6.876065342996223
2022-01-10,6.864947089,6.832825839337367
2022-01-11,6.865034366,6.856504340530987
2022-01-12,6.894512902,6.837295105316861
2022-01-13,6.923991438,6.90862284981651
2022-01-14,6.953469974,6.941585697498473
2022-01-17,7.041643754,6.984199635485478
2022-01-18,7.071035013,7.108094706867964
2022-01-19,7.100426273,7.125541222077104
2022-01-20,7.129880307,7.120424589485384
2022-01-21,7.15933434,7.15181723462993
2022-01-24,7.159522662,7.168671433313891
2022-01-25,7.159585436,7.130285478764916
2022-01-26,7.159856118,7.197481515075187
2022-01-27,7.160126801,7.137577941380957
2022-01-28,7.160397484,7.155534419857318
2022-01-31,7.161083983,7.132957744419167
2022-02-01,7.161291892,7.142356861171995
2022-02-02,7.161466021,7.142168479294069
2022-02-03,7.16164015,7.169770950321657
2022-02-04,7.16181428,7.158329308127788
2022-02-07,7.161712942,7.1396730250961395
2022-02-08,7.203541674,7.155551105483406
2022-02-09,7.245378678,7.2304887385484635
2022-02-10,7.287215682,7.29763194496825
2022-02-11,7.329052686,7.353105425677461
2022-02-14,7.454665037,7.374016637433934
2022-02-15,7.49653582,7.522483540490638
2022-02-16,7.538381625,7.54740490519348
2022-02-17,7.580227431,7.55780249796705
2022-02-18,7.580210724,7.624966881270079
2022-02-21,7.58013579,7.569495335178753
2022-02-22,7.580110812,7.542224670935598
2022-02-23,7.580085834,7.583290713849892
2022-02-24,7.580043314,7.570006845038746
2022-02-25,7.580000793,7.57884724406639
2022-02-28,7.579948167,7.559790993182594
2022-03-01,7.579930624,7.595346865810079
2022-03-02,7.579878207,7.567269189315346
2022-03-03,7.579825791,7.554824639412796
2022-03-04,7.579773374,7.574713391488178
2022-03-07,7.579651208,7.6145930605208605
2022-03-08,7.579616333,7.5528968123180995
2022-03-09,7.579711437,7.58822661559085
2022-03-10,7.616920385,7.588772756506914
2022-03-11,7.654129333,7.636519733990664
2022-03-14,7.7658608,7.658964034460673
2022-03-15,7.803104622,7.847327656817868
2022-03-16,7.840293788,7.870094168926798
2022-03-17,7.877482954,7.890133001003059
2022-03-18,7.914672119,7.912724167975382
2022-03-21,7.951621993,7.933559156403828
2022-03-22,7.951567336,7.953018464850541
2022-03-23,7.951455975,7.957926631735785
2022-03-24,7.951344614,7.942216251706935
2022-03-25,7.951233253,7.922977714997213
2022-03-28,7.951063141,7.941793612760586
2022-03-29,7.951006437,7.962509224015881
2022-03-30,7.951024445,7.94436424636291
2022-03-31,7.951042452,7.9571123325361475
2022-04-01,7.95106046,7.938702309932494
2022-04-04,7.951284596,7.947889826329557
2022-04-05,7.951359308,7.939579748420131
2022-04-06,7.951310303,7.956228551330845
2022-04-07,7.951261298,7.942431415697983
2022-04-08,7.951212292,7.946331766100877
2022-04-11,7.95084114,7.949674283787452
2022-04-12,8.009873348,7.935837727786977
2022-04-13,8.068838493,8.06082295362833
2022-04-14,8.127803638,8.093376258104547
2022-04-15,8.186768783,8.19941507284037
2022-04-18,8.364035369,8.234555653637548
2022-04-19,8.423124232,8.449590085853568
2022-04-20,8.482320647,8.511277002021087
2022-04-21,8.541517063,8.515114467731994
2022-04-22,8.541557554,8.588854809135503
2022-04-25,8.541880215,8.548072447394073
2022-04-26,8.541987769,8.539165863857145
2022-04-27,8.54190637,8.53228153879497
2022-04-28,8.541824972,8.499092557254983
2022-04-29,8.541743573,8.54596200624113
2022-05-02,8.541176717,8.558715658949861
2022-05-03,8.540987764,8.502855993979512
2022-05-04,8.540830384,8.484652797116153
2022-05-05,8.540673004,8.516967459459995
2022-05-06,8.540515624,8.561671074153923
2022-05-09,8.540610341,8.532740272923695
2022-05-10,8.540641913,8.5592377118073
2022-05-11,8.510165263,8.526449329202062
2022-05-12,8.479688613,8.467334324582824
2022-05-13,8.449211963,8.448068038720383
2022-05-16,8.357687296,8.437395469775906
2022-05-17,8.327179074,8.289199480837505
2022-05-18,8.296548488,8.271913918961733
2022-05-19,8.265917901,8.236114706705324
2022-05-20,8.235287314,8.238983038038688
2022-05-23,8.234920221,8.202194128559883
2022-05-24,8.234797856,8.22231605139759
2022-05-25,8.234858506,8.20407577189165
2022-05-26,8.234919155,8.239919259099533
2022-05-27,8.234979805,8.188926965811135
2022-05-30,8.235528847,8.21314407863369
2022-05-31,8.235711861,8.194185414284545
2022-06-01,8.235894875,8.23955893112238
2022-06-02,8.236158331,8.225029148251647
2022-06-03,8.236421787,8.214276951554663
2022-06-06,8.236663113,8.244479604739583
2022-06-07,8.236743555,8.245862051760312
2022-06-08,8.236741178,8.242159956623647
2022-06-09,8.236738801,8.236585297474054
2022-06-10,8.266225421,8.218118532634545
2022-06-13,8.354524397,8.300873054969196
2022-06-14,8.383930575,8.407541308901168
2022-06-15,8.41338596,8.386416389258276
2022-06-16,8.442841345,8.429968918836776
2022-06-17,8.472296731,8.475750173984277
2022-06-20,8.531422346,8.501629210272352
2022-06-21,8.531471553,8.568419599036192
2022-06-22,8.531520761,8.529982839868778
2022-06-23,8.531569968,8.524134577904638
2022-06-24,8.531619175,8.515418499761662
2022-06-27,8.531619175,8.5480309430446
2022-06-28,8.531619175,8.563184779459917
