date,CPI_YOY
2015-03-24,-0.08703146293520363
2015-04-17,-0.022031284423878736
2015-05-22,-0.1040309893939057
2015-06-18,0.03503321824428638
2015-07-17,0.17957180975505568
2015-08-19,0.22568611104093567
2015-09-16,0.2413037985344812
2015-10-15,0.00884296163417366
2015-11-17,0.12761656067051227
2015-12-15,0.4363182169185097
2016-01-20,0.638724751536489
2016-02-19,1.2375025026943784
2016-03-16,0.8472775790126708
2016-04-14,0.8916160965521974
2016-05-17,1.1726257503534734
2016-06-16,1.0784764621246252
2016-07-15,1.0792865347959444
2016-08-16,0.868363343051836
2016-09-16,1.0553158595656909
2016-10-18,1.5486446201652213
2016-11-17,1.685924966243647
2016-12-15,1.6843334719788983
2017-01-18,2.0507989115119822
2017-02-13,2.510393348257119
2017-03-15,2.810361681329418
2017-04-14,2.441196236559133
2017-05-12,2.176223471915387
2017-06-14,1.8563431667619825
2017-07-14,1.640565809959122
2017-08-11,1.7251073506565968
2017-09-14,1.9281215572969739
2017-10-13,2.1805652303711875
2017-11-15,2.020757753132481
2017-12-13,2.172493864295564
2018-01-12,2.1299307195522554
2018-02-14,2.151318868063942
2018-03-13,2.263468931091857
2018-04-11,2.3309497646499278
2018-05-10,2.4709963021052985
2018-06-12,2.781921607842499
2018-07-12,2.807550693594029
2018-08-10,2.8541247855619214
2018-09-13,2.6429238568742606
2018-10-11,2.3320551058088284
2018-11-14,2.4920324702180574
2018-12-12,2.1473285776677837
2019-01-11,2.0023809043401015
2019-02-11,1.4875893578291313
2019-03-12,1.518861535132186
2019-04-10,1.883186351306406
2019-05-10,2.0005834702090506
2019-06-12,1.795910555360614
2019-07-11,1.671194894390041
2019-08-13,1.8263313350370576
2019-09-12,1.7376412106666417
2019-10-10,1.6844977040391538
2019-11-13,1.7339736996186215
2019-12-11,2.092290394862913
2020-01-14,2.3195274699624555
2020-02-11,2.599767976845199
2020-03-11,2.3413166797595175
2020-04-10,1.494039964290925
2020-05-12,0.3130472940411225
2020-06-10,0.19820130358485843
2020-07-14,0.7166562831830586
2020-08-12,0.9968647625898089
2020-09-11,1.281069849552396
2020-10-13,1.3910228912373777
2020-11-12,1.2303863428671598
2020-12-10,1.1757452138405928
2021-01-13,1.3204191315779377
2021-02-08,1.355319978234611
2021-03-10,1.6675024108003775
2021-04-13,2.623645747764208
2021-05-12,4.137373453318342
2021-06-10,4.926466563983083
2021-07-13,5.317418943207728
2021-08-11,5.269167647240973
2021-09-14,5.1813231732712355
2021-10-13,5.363523425270288
2021-11-10,6.2265912207714385
2021-12-10,6.8655595202961965
2022-01-12,7.159457345112467
2022-02-08,7.578082463000531
2022-03-10,7.949220898953991
2022-04-12,8.540780148538593
2022-05-11,8.235161744022502
2022-06-10,8.530051713089216
2022-07-13,8.9992981419231
2022-08-10,8.447778206754556
2022-09-13,8.216255059541258
2022-10-13,8.205751582451754
2022-11-10,7.7572614708094525
2022-12-13,7.131380368978285
2023-01-12,6.410831677385814
2023-02-10,6.340296309929159
2023-03-14,5.9576487127669004
2023-04-12,4.931348641757137
2023-05-10,4.946947488062322
2023-06-13,4.125314539356468
2023-07-12,3.0592533347793034
2023-08-10,3.2803282023462437
2023-09-13,3.7186358677607547
2023-10-12,3.6950823322234365
2023-11-14,3.246537507676727
2023-12-12,3.139855644977691
2024-01-11,3.322200208829757
2024-02-09,3.1079425939238905
2024-03-12,3.1664212076583187
2024-04-10,3.4690014354717515
2024-05-15,3.3540471111874264
2024-06-12,3.238866396761138
2024-07-11,2.9700853998204475
2024-08-14,2.9384633061405263
2024-09-11,2.610914032233828
2024-10-10,2.4325414641446494
2024-11-13,2.5714034967967163
2024-12-11,2.7141684004842865
2025-01-15,2.87236626880658
2025-02-12,2.999412512831117
2025-03-12,2.8142703731568783
